workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Cancelling previous claim operations
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Initial claim loaded, starting background operations
claimReview.js:1720 [ClaimReview] Operations cancelled: Switching to new claim
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Claim has quotes - starting verification workflow
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Found cached validation result
claimReview.js:184 [ClaimReview] Displaying claim: {id: 'C_108', text: 'Batch effects can lead to lack of reproducibility … predictors, potentially putting patients at risk', category: 'Application', source: 'Leek2010', primaryQuote: {…}, …}
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Manuscript usage locations loaded
workbench.desktop.main.js:523 [Extension Host] [QuoteVerificationService] Cache hit for quote from Leek2010
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Orphan citations loaded: 0
claimReview.js:916 [ClaimReview] Validation result updated
claimReview.js:927 [ClaimReview] Usage locations updated: 0 locations
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Primary quote verification result: {verified: true, similarity: 0.9518072289156626}
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Running embedding search...
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] searchSnippetsWithSimilarity called with query: If batch effects go undetected, they can lead to s
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] Query embedding generated, searching store
workbench.desktop.main.js:523 [Extension Host] [EmbeddingStore] searchByEmbeddingWithSimilarity called with 9117 total snippets
workbench.desktop.main.js:523 [Extension Host] [EmbeddingStore] Returning 5 results with similarity scores
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] Search returned 5 results with similarity scores
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Embedding search found 5 matches, top similarity: 0.772 in Xu et al. - 2023 - Graph embedding and Gaussian mixture variational autoencoder network for end-to-end analysis of sing.txt
workbench.desktop.main.js:523 [Extension Host] [ClaimReview] Running unified quote search...
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] searchSnippetsWithSimilarity called with query: if batch effects go undetected, they can lead to s
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] Query embedding generated, searching store
workbench.desktop.main.js:523 [Extension Host] [EmbeddingStore] searchByEmbeddingWithSimilarity called with 9117 total snippets
workbench.desktop.main.js:523 [Extension Host] [EmbeddingStore] Returning 5 results with similarity scores
workbench.desktop.main.js:523 [Extension Host] [LiteratureIndexer] Search returned 5 results with similarity scores
workbench.desktop.main.js:523 [Extension Host] [NgramIndex] Query: 473 total 6-grams, 236 rare
workbench.desktop.main.js:523 [Extension Host] [NgramIndex] Found 7 candidates (required 70+ matches, 30%+ containment)
workbench.desktop.main.js:523 [Extension Host] [UnifiedQuoteSearch] Trigram pre-filter: 7 candidate docs (vs scanning all files)
workbench.desktop.main.js:34  INFO Extension host (LocalProcess pid: 12305) is unresponsive.
workbench.desktop.main.js:11513 Extension Host
w @ workbench.desktop.main.js:1241
withProgress @ workbench.desktop.main.js:1241
Nb @ workbench.desktop.main.js:1259
save @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:607
setTimeout
e.setTimeout @ workbench.desktop.main.js:722
O @ workbench.desktop.main.js:607
N @ workbench.desktop.main.js:607
(anonymous) @ workbench.desktop.main.js:607
C @ workbench.desktop.main.js:29
D @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
(anonymous) @ workbench.desktop.main.js:525
C @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
Jb @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:267
C @ workbench.desktop.main.js:29
D @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
endDeferredEmit @ workbench.desktop.main.js:276
pushEditOperations @ workbench.desktop.main.js:274
c @ workbench.desktop.main.js:277
executeCommands @ workbench.desktop.main.js:277
G @ workbench.desktop.main.js:276
(anonymous) @ workbench.desktop.main.js:277
L @ workbench.desktop.main.js:277
paste @ workbench.desktop.main.js:277
(anonymous) @ workbench.desktop.main.js:278
(anonymous) @ workbench.desktop.main.js:278
batchChanges @ workbench.desktop.main.js:280
X @ workbench.desktop.main.js:278
W @ workbench.desktop.main.js:278
paste @ workbench.desktop.main.js:278
$b @ workbench.desktop.main.js:280
trigger @ workbench.desktop.main.js:280
N @ workbench.desktop.main.js:416
await in N
(anonymous) @ workbench.desktop.main.js:416
await in (anonymous)
An @ workbench.desktop.main.js:30
G @ workbench.desktop.main.js:416
D @ workbench.desktop.main.js:416
(anonymous) @ workbench.desktop.main.js:416
workbench.desktop.main.js:34   ERR Error: Aborted onWillSaveTextDocument-event after 1750ms
    at workbench.desktop.main.js:555:10248
error @ workbench.desktop.main.js:34
error @ workbench.desktop.main.js:34
error @ workbench.desktop.main.js:11483
(anonymous) @ workbench.desktop.main.js:11484
await in (anonymous)
o @ workbench.desktop.main.js:1241
(anonymous) @ workbench.desktop.main.js:1241
w @ workbench.desktop.main.js:1241
withProgress @ workbench.desktop.main.js:1241
participate @ workbench.desktop.main.js:11484
runSaveParticipants @ workbench.desktop.main.js:11484
(anonymous) @ workbench.desktop.main.js:1259
Ob @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:1259
o @ workbench.desktop.main.js:1241
(anonymous) @ workbench.desktop.main.js:1241
w @ workbench.desktop.main.js:1241
withProgress @ workbench.desktop.main.js:1241
Nb @ workbench.desktop.main.js:1259
save @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:607
setTimeout
e.setTimeout @ workbench.desktop.main.js:722
O @ workbench.desktop.main.js:607
N @ workbench.desktop.main.js:607
(anonymous) @ workbench.desktop.main.js:607
C @ workbench.desktop.main.js:29
D @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
(anonymous) @ workbench.desktop.main.js:525
C @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
Jb @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:267
C @ workbench.desktop.main.js:29
D @ workbench.desktop.main.js:29
fire @ workbench.desktop.main.js:29
endDeferredEmit @ workbench.desktop.main.js:276
pushEditOperations @ workbench.desktop.main.js:274
c @ workbench.desktop.main.js:277
executeCommands @ workbench.desktop.main.js:277
G @ workbench.desktop.main.js:276
(anonymous) @ workbench.desktop.main.js:277
L @ workbench.desktop.main.js:277
paste @ workbench.desktop.main.js:277
(anonymous) @ workbench.desktop.main.js:278
(anonymous) @ workbench.desktop.main.js:278
batchChanges @ workbench.desktop.main.js:280
X @ workbench.desktop.main.js:278
W @ workbench.desktop.main.js:278
paste @ workbench.desktop.main.js:278
$b @ workbench.desktop.main.js:280
trigger @ workbench.desktop.main.js:280
N @ workbench.desktop.main.js:416
await in N
(anonymous) @ workbench.desktop.main.js:416
await in (anonymous)
An @ workbench.desktop.main.js:30
G @ workbench.desktop.main.js:416
D @ workbench.desktop.main.js:416
(anonymous) @ workbench.desktop.main.js:416
workbench.desktop.main.js:34   ERR Error: Aborted onWillSaveTextDocument-event after 1750ms
    at workbench.desktop.main.js:555:10248
error @ workbench.desktop.main.js:34
error @ workbench.desktop.main.js:34
error @ workbench.desktop.main.js:11483
(anonymous) @ workbench.desktop.main.js:11484
await in (anonymous)
o @ workbench.desktop.main.js:1241
(anonymous) @ workbench.desktop.main.js:1241
w @ workbench.desktop.main.js:1241
withProgress @ workbench.desktop.main.js:1241
participate @ workbench.desktop.main.js:11484
runSaveParticipants @ workbench.desktop.main.js:11484
(anonymous) @ workbench.desktop.main.js:1259
Ob @ workbench.desktop.main.js:1259
(anonymous) @ workbench.desktop.main.js:1259
o @ workbench.desktop.main.js:1241
(anonymous) @ workbench.desktop.main.js:1241
w @ workbench.desktop.main.js:1241
withProgress @ workbench.desktop.main.js:1241
Nb @ workbench.desktop.main.js:1259
save @ workbench.desktop.main.js:1259
save @ workbench.desktop.main.js:11484
S @ workbench.desktop.main.js:534
save @ workbench.desktop.main.js:534
(anonymous) @ workbench.desktop.main.js:1259
save @ workbench.desktop.main.js:1259
Bet @ workbench.desktop.main.js:1518
$et @ workbench.desktop.main.js:1518
handler @ workbench.desktop.main.js:1518
invokeFunction @ workbench.desktop.main.js:1349
n @ workbench.desktop.main.js:1284
executeCommand @ workbench.desktop.main.js:1284
N @ workbench.desktop.main.js:1262
L @ workbench.desktop.main.js:1262
(anonymous) @ workbench.desktop.main.js:1263
